Texto,Categoria,Sentimiento,Column1,Publicación,Edición,Sección,Página,Fecha,Autor,Imagen,IdDocument,Género Publicación,Cobertura,Territorio,País,Tipo de medio,Contenido
EDITORIAL | El coche del futuro ya está aquí,economia,Negativo,,elperiodico.com,Digital,Actualidad / Última Hora,http://www.elperiodico.com/es/noticias/opinion/vehiculos-inteligentes-autonomos-conectividad-nuevas-tecnologias-5876695,04/03/2017 0:00:00,,,00000439-20170304-000158,Información general,Regional,Cataluña,España,Medios digitales,
Pymes catalanas de Mobile,Vivienda,Negativo,,elperiodico.com,Digital,Economía,http://www.elperiodico.com/es/noticias/economia/pymes-catalanas-mobile-5876336,04/03/2017 0:00:00,,,00000439-20170304-000090,Información general,Regional,Cataluña,España,Medios digitales,
"Mobile World Congress: Barcelona, que bé sona",Politica,Negativo,,elperiodico.cat,Digital,Cartas al director,http://www.elperiodico.cat/ca/entre-tots/participacio/mobile-world-congress-barcelona-que-sona-119819,03/03/2017 0:00:00,Anna Maria Muntada,,00046756-20170303-000027,Información general,Regional,Cataluña,España,Medios digitales,
La nova escola digital,Politica,Negativo,,elperiodico.cat,Digital,Educación,http://www.elperiodico.cat/ca/noticias/opinio/nova-escola-digital-5869423,03/03/2017 0:00:00,Xavier Martínez Celorrio,,00046756-20170303-000126,Información general,Regional,Cataluña,España,Medios digitales,
Revolució digital més humanista,Politica,Negativo,,elperiodico.cat,Digital,Opiniones,http://www.elperiodico.cat/ca/noticias/opinio/revolucio-digital-mes-humanista-5872500?utm_source=rss-noticias&utm_medium=feed&utm_campaign=opinio,03/03/2017 0:00:00,Olga Grau,,00046756-20170303-000005,Información general,Regional,Cataluña,España,Medios digitales,
El rebut del telèfon s'encareix a canvi de més dades,Deportes,Negativo,,elperiodico.cat,Digital,Actualidad / Última Hora,http://www.elperiodico.cat/ca/noticias/mobile-worls-congress/rebut-del-telefon-sencareix-canvi-mes-dades-5872194?utm_source=rss-noticias&utm_medium=feed&utm_campaign=portada,03/03/2017 0:00:00,Josep M. Berengueras,,00046756-20170303-000002,Información general,Regional,Cataluña,España,Medios digitales,
"John Hanke, creador de Pokémon Go: Hemos conseguido que la gente salga de casa",Politica,Negativo,,elperiodico.com,Digital,Ciencia y Tecnología,http://www.elperiodico.com/es/noticias/mobile-world-congress/pokemon-go-novedades-entrevista-john-hanke-5867233,03/03/2017 0:00:00,Josep M. Berengueras,,00000439-20170303-000351,Información general,Regional,Cataluña,España,Medios digitales,
Alcatel lanza un móvil cuya carcasa cambia de color según la notificación recibida,Tecnologia,Negativo,,elperiodico.com,Digital,Ciencia y Tecnología,http://www.elperiodico.com/es/noticias/mobile-world-congress/alcatel-lanza-movil-cuya-carcasa-cambia-color-segun-notificacion-recibida-5871023,03/03/2017 0:00:00,Pilar Enériz,,00000439-20170303-000341,Información general,Regional,Cataluña,España,Medios digitales,
Renée Jiménez: La feria de móviles no es solo para hombres,Politica,Negativo,,elperiodico.com,Digital,Economía,http://www.elperiodico.com/es/noticias/economia/renee-jimenez-women4tech-solo-para-mujeres-5873647,03/03/2017 0:00:00,Cristina Martín Valbuena,,00000439-20170303-000147,Información general,Regional,Cataluña,España,Medios digitales,
Luz verde a la prolongación de la plaza de Europa hasta Bellvitge,Politica,Negativo,,elperiodico.com,Digital,Local,http://www.elperiodico.com/es/noticias/barcelona/luz-verde-prolongacion-plaza-europa-hasta-bellvitge-5874698,03/03/2017 0:00:00,Carles Cols,,00000439-20170303-000285,Información general,Regional,Cataluña,España,Medios digitales,
"España, el segundo país de Europa más caro en banda ancha",Politica,Negativo,,elperiodico.com,Digital,Economía,http://www.elperiodico.com/es/noticias/economia/espana-segundo-pais-con-los-precios-banda-ancha-mas-caros-5873684,03/03/2017 0:00:00,Silvia Martinez,,00000439-20170303-000145,Información general,Regional,Cataluña,España,Medios digitales,
Els robots envaeixen el Mobile World Congress,Politica,Negativo,,elperiodico.cat,Digital,Actualidad / Última Hora,http://www.elperiodico.cat/ca/noticias/mobile-worls-congress/robots-mobile-world-congress-5869655?utm_source=rss-noticias&utm_medium=feed&utm_campaign=portada,02/03/2017 0:00:00,,,00046756-20170302-000041,Información general,Regional,Cataluña,España,Medios digitales,
El 4YFN acaba consolidat com a plataforma global de 'start-ups',Politica,Negativo,,elperiodico.cat,Digital,Actualidad / Última Hora,http://www.elperiodico.cat/ca/noticias/economia/4yfn-acaba-consolidat-plataforma-global-start-ups-5869358?utm_source=rss-noticias&utm_medium=feed&utm_campaign=portada,02/03/2017 0:00:00,Agustí Sala,,00046756-20170302-000012,Información general,Regional,Cataluña,España,Medios digitales,
La confirmació de l'hegemonia de l'MWC,Politica,Negativo,,elperiodico.cat,Digital,Opiniones,http://www.elperiodico.cat/ca/noticias/opinio/confirmacio-lhegemonia-lmwc-editorial-del-periodico-5872444?utm_source=rss-noticias&utm_medium=feed&utm_campaign=opinio,02/03/2017 0:00:00,,,00046756-20170302-000117,Información general,Regional,Cataluña,España,Medios digitales,
El Mobile World Congress 2017 bat tots els rècords amb 108.000 visitants,Politica,Negativo,,elperiodico.cat,Digital,Actualidad / Última Hora,http://www.elperiodico.cat/ca/noticias/mobile-worls-congress/mobile-world-congress-2017-record-5871311?utm_source=rss-noticias&utm_medium=feed&utm_campaign=portada,02/03/2017 0:00:00,Josep M. Berengueras,,00046756-20170302-000079,Información general,Regional,Cataluña,España,Medios digitales,
Les 'foques connectades' busquen descobrir què les està matant,Politica,Negativo,,elperiodico.cat,Digital,Actualidad / Última Hora,http://www.elperiodico.cat/ca/noticias/mobile-worls-congress/foques-connectades-mobile-world-congress-5866126?utm_source=rss-noticias&utm_medium=feed&utm_campaign=portada,02/03/2017 0:00:00,Josep M. Berengueras,,00046756-20170302-000052,Información general,Regional,Cataluña,España,Medios digitales,
"La T-Mobilitat, una tomadura de pelo",Politica,Negativo,,elperiodico.cat,Digital,Cartas al director,http://www.elperiodico.cat/ca/entre-tots/participacio/t-mobilitat-una-tomadura-pelo-119580,02/03/2017 0:00:00,Pepe Pacheco De Mota,,00046756-20170302-000065,Información general,Regional,Cataluña,España,Medios digitales,
Tecnologia en masculí,Tecnologia,Negativo,,elperiodico.cat,Digital,Actualidad / Última Hora,http://www.elperiodico.cat/ca/noticias/economia/tecnologia-masculi-5872051?utm_source=rss-noticias&utm_medium=feed&utm_campaign=portada,02/03/2017 0:00:00,Agustí Sala,,00046756-20170302-000126,Información general,Regional,Cataluña,España,Medios digitales,
Victòria del Barça amb la gorra,Politica,Negativo,,elperiodico.cat,Digital,Deportes,http://www.elperiodico.cat/ca/noticias/barca/barcelona-sporting-cronica-resultat-lliga-5869311?utm_source=rss-noticias&utm_medium=feed&utm_campaign=barca,02/03/2017 0:00:00,Joan Domènech,,00046756-20170302-000001,Información general,Regional,Cataluña,España,Medios digitales,
Las 'focas conectadas' buscan descubrir qué las está matando,Politica,Negativo,,elperiodico.com,Digital,Actualidad / Última Hora,http://www.elperiodico.com/es/noticias/mobile-world-congress/focas-conectadas-mobile-world-congress-5866126,02/03/2017 0:00:00,Josep M. Berengueras,,00000439-20170302-000087,Información general,Regional,Cataluña,España,Medios digitales,
El MWC cierra con récord de 108.000 visitantes,Economia,Negativo,,elperiodico.com,Digital,Actualidad / Última Hora,http://www.elperiodico.com/es/noticias/mobile-world-congress/mobile-world-congress-2017-record-5871311,02/03/2017 0:00:00,Josep M. Berengueras,,00000439-20170302-000200,Información general,Regional,Cataluña,España,Medios digitales,
EDITORIAL | La confirmación de la hegemonía del MWC,Politica,Negativo,,elperiodico.com,Digital,Actualidad / Última Hora,http://www.elperiodico.com/es/noticias/opinion/confirmacion-hegemonia-del-mwc-editorial-periodico-5872444,02/03/2017 0:00:00,,,00000439-20170302-000324,Información general,Regional,Cataluña,España,Medios digitales,
Revolución digital más humanista,Vivienda,Negativo,,elperiodico.com,Digital,Opiniones,http://www.elperiodico.com/es/noticias/opinion/revolucion-digital-mas-humanista-5872500,02/03/2017 0:00:00,Olga Grau,,00000439-20170302-000335,Información general,Regional,Cataluña,España,Medios digitales,
El recibo del teléfono se encarece a cambio de más datos para internet,Vivienda,Negativo,,elperiodico.com,Digital,Actualidad / Última Hora,http://www.elperiodico.com/es/noticias/mobile-world-congress/movistar-vodafone-orange-factura-telefono-sube-precio-5872194,02/03/2017 0:00:00,Josep M. Berengueras,,00000439-20170302-000284,Información general,Regional,Cataluña,España,Medios digitales,
Dani Sordo presenta el MWC17 la cuarta generación de móviles Innjoo,Politica,Negativo,,elperiodico.com,Digital,Actualidad / Última Hora,http://www.elperiodico.com/es/noticias/mobile-world-congress/dani-sordo-presenta-mwc17-cuarta-generacion-moviles-innjoo-5870623,02/03/2017 0:00:00,Pilar Enériz,,00000439-20170302-000088,Información general,Regional,Cataluña,España,Medios digitales,
Tecnología en masculino,Tecnologia,Negativo,,elperiodico.com,Digital,Economía,http://www.elperiodico.com/es/noticias/economia/tecnologia-masculino-5872051,02/03/2017 0:00:00,,,00000439-20170302-000270,Información general,Regional,Cataluña,España,Medios digitales,
El Mobile World Congress deixa l'Sporting sense hotel a Barcelona,Politica,Negativo,,elperiodico.cat,Digital,Deportes,http://www.elperiodico.cat/ca/noticias/esports/mobile-world-congress-deixa-lsporting-sense-hotel-barcelona-5868472?utm_source=rss-noticias&utm_medium=feed&utm_campaign=esports,01/03/2017 0:00:00,,,00046756-20170301-000088,Información general,Regional,Cataluña,España,Medios digitales,
Els taxistes denuncien l'augment de l'intrusisme durant el Mobile World Congress,Politica,Negativo,,elperiodico.cat,Digital,Actualidad / Última Hora,http://www.elperiodico.cat/ca/noticias/barcelona/taxistes-denuncien-augment-intrusisme-durant-mobile-world-congress-5868856?utm_source=rss-noticias&utm_medium=feed&utm_campaign=portada,01/03/2017 0:00:00,,,00046756-20170301-000097,Información general,Regional,Cataluña,España,Medios digitales,
La T-Mobilitat es començarà a implantar a finals del 2018,Ciencia,Negativo,,elperiodico.cat,Digital,Actualidad / Última Hora,http://www.elperiodico.cat/ca/noticias/societat/-t-mobilitat-comencara-implantar-se-finals-2018-5868143?utm_source=rss-noticias&utm_medium=feed&utm_campaign=portada,01/03/2017 0:00:00,Carmen Jané,,00046756-20170301-000042,Información general,Regional,Cataluña,España,Medios digitales,
Els avenços que conquisten els joves,Politica,Negativo,,elperiodico.cat,Digital,Economía,http://www.elperiodico.cat/ca/noticias/economia/futur-del-mobile-5865771?utm_source=rss-noticias&utm_medium=feed&utm_campaign=economia,01/03/2017 0:00:00,Carmen Jané,,00046756-20170301-000030,Información general,Regional,Cataluña,España,Medios digitales,
Gabinet polític 'Marhuinda',Politica,Negativo,,elperiodico.cat,Digital,Cultura - Ocio,http://www.elperiodico.cat/ca/noticias/oci-i-cultura/gabinet-politic-marhuinda-5867042,01/03/2017 0:00:00,Ferran Monegal,,00046756-20170301-000008,Información general,Regional,Cataluña,España,Medios digitales,
Vodafone apuja preus entre 3 i 5 euros a canvi de més megues,Politica,Negativo,,elperiodico.cat,Digital,Actualidad / Última Hora,http://www.elperiodico.cat/ca/noticias/mobile-worls-congress/vodafone-pujada-preus-dades-mobile-5868769?utm_source=rss-noticias&utm_medium=feed&utm_campaign=portada,01/03/2017 0:00:00,Josep M. Berengueras,,00046756-20170301-000099,Información general,Regional,Cataluña,España,Medios digitales,
MWC: Cada cop més tecnològics i menys humanitaris,Politica,Negativo,,elperiodico.cat,Digital,Cartas al director,http://www.elperiodico.cat/ca/entre-tots/participacio/cada-cop-mes-tecnologics-menys-humanitaris-119441,01/03/2017 0:00:00,Joan Masdemont,,00046756-20170301-000054,Información general,Regional,Cataluña,España,Medios digitales,
"Mòbils, gogós i Dom Pérignon",Vivienda,Negativo,,elperiodico.cat,Digital,Local,http://www.elperiodico.cat/ca/noticias/barcelona/barcelonejant-festa-nocturna-mobile-world-congress-sala-eclipse-hotel-vela-5869757?utm_source=rss-noticias&utm_medium=feed&utm_campaign=barcelona,01/03/2017 0:00:00,Mauricio Bernal,,00046756-20170301-000138,Información general,Regional,Cataluña,España,Medios digitales,
Netflix reduirà el consum de dades de l'usuari el 50% mantenint la qualitat,Politica,Negativo,,elperiodico.cat,Digital,Actualidad / Última Hora,http://www.elperiodico.cat/ca/noticias/mobile-worls-congress/netflix-reduccio-consum-dades-mobil-5869421?utm_source=rss-noticias&utm_medium=feed&utm_campaign=portada,01/03/2017 0:00:00,Josep M. Berengueras,,00046756-20170301-000127,Información general,Regional,Cataluña,España,Medios digitales,
Los robots invaden la feria de móviles,Politica,Negativo,,elperiodico.com,Digital,Actualidad / Última Hora,http://www.elperiodico.com/es/noticias/mobile-world-congress/robots-mobile-world-congress-5869655,01/03/2017 0:00:00,,,00000439-20170301-000300,Información general,Regional,Cataluña,España,Medios digitales,
El 4YFN acaba consolidado como plataforma global de 'start-ups',Politica,Negativo,,elperiodico.com,Digital,Economía,http://www.elperiodico.com/es/noticias/economia/4yfn-acaba-consolidado-como-plataforma-global-start-ups-5869358,01/03/2017 0:00:00,,,00000439-20170301-000361,Información general,Regional,Cataluña,España,Medios digitales,
Vodafone sube precios entre 3 y 5 euros a cambio de más megas,Economia,Negativo,,elperiodico.com,Digital,Economía,http://www.elperiodico.com/es/noticias/mobile-world-congress/vodafone-subida-precios-datos-mobile-5868769,01/03/2017 0:00:00,,,00000439-20170301-000176,Información general,Regional,Cataluña,España,Medios digitales,
El Mobile World Congress deja al Sporting sin hotel en Barcelona,Politica,Negativo,,elperiodico.com,Digital,Actualidad / Última Hora,http://www.elperiodico.com/es/noticias/deportes/mobile-world-congress-deja-sporting-sin-hotel-barcelona-5868472,01/03/2017 0:00:00,,,00000439-20170301-000149,Información general,Regional,Cataluña,España,Medios digitales,
Friki-educadores' para la generación digital,Politica,Negativo,,elperiodico.com,Digital,Bolsa,http://www.elperiodico.com/es/noticias/mobile-world-congress/educadores-generacion-gitial-yomo-5869856,01/03/2017 0:00:00,Carmen Jané,,00000439-20170301-000326,Información general,Regional,Cataluña,España,Medios digitales,
Los taxistas denuncian el aumento del intrusismo durante el Mobile World Congress,economia,Negativo,,elperiodico.com,Digital,Local,http://www.elperiodico.com/es/noticias/barcelona/taxistas-denuncian-aumento-intrusismo-durante-mobile-world-congress-5868856,01/03/2017 0:00:00,,,00000439-20170301-000208,Información general,Regional,Cataluña,España,Medios digitales,
Las 10 primeras 'start-ups' de Numa Barcelona se estrenan,Vivienda,Negativo,,elperiodico.com,Digital,Economía,http://www.elperiodico.com/es/noticias/economia/las-primeras-start-ups-numa-barcelona-estrenan-4yfn-5868745,01/03/2017 0:00:00,,,00000439-20170301-000177,Información general,Regional,Cataluña,España,Medios digitales,
Netflix reducirá el consumo de datos del usuario el 50% manteniendo la misma calidad,Politica,Negativo,,elperiodico.com,Digital,Economía,http://www.elperiodico.com/es/noticias/mobile-world-congress/netflix-reduccion-consumo-datos-movil-5869421,01/03/2017 0:00:00,,,00000439-20170301-000261,Información general,Regional,Cataluña,España,Medios digitales,
Telefónica presenta una red móvil LTE para situaciones de emergencia,Politica,Negativo,,elperiodico.com,Digital,Actualidad / Última Hora,http://www.elperiodico.com/es/noticias/economia/telefonica-presenta-una-red-movil-lte-para-situaciones-emergencia-5868325,01/03/2017 0:00:00,Josep M. Berengueras,,00000439-20170301-000114,Información general,Regional,Cataluña,España,Medios digitales,
Soluciones de transporte para desplazamientos cortos,Politica,Negativo,,elperiodico.com,Digital,Actualidad / Última Hora,http://www.elperiodico.com/es/noticias/mobile-world-congress/soluciones-transporte-personal-conectado-para-desplazamientos-cortos-5868475,01/03/2017 0:00:00,Pilar Enériz,,00000439-20170301-000145,Información general,Regional,Cataluña,España,Medios digitales,
"Móviles, gogós y Dom Pérignon",Politica,Negativo,,elperiodico.com,Digital,Local,http://www.elperiodico.com/es/noticias/barcelona/barceloneando-fiesta-nocturna-mobile-world-congress-sala-eclipse-hotel-vela-5869757,01/03/2017 0:00:00,Mauricio Bernal,,00000439-20170301-000327,Información general,Regional,Cataluña,España,Medios digitales,
Gabinete político 'Marhuinda',Politica,Negativo,,elperiodico.com,Digital,Opiniones,http://www.elperiodico.com/es/noticias/ocio-y-cultura/gabinete-politico-marhuinda-5867042,01/03/2017 0:00:00,Ferran Monegal,,00000439-20170301-000006,Información general,Regional,Cataluña,España,Medios digitales,
"Xiaomi, el gran ausente del MWC",economia,Negativo,,elperiodico.com,Digital,Actualidad / Última Hora,http://www.elperiodico.com/es/noticias/economia/xiaomi-gran-ausente-del-mwc-5868189,01/03/2017 0:00:00,Eduardo López Alonso,,00000439-20170301-000086,Información general,Regional,Cataluña,España,Medios digitales,
El grafeno exhibe sus potenciales para la industria móvil,Politica,Negativo,,elperiodico.com,Digital,Economía,http://www.elperiodico.com/es/noticias/economia/grafeno-exhibe-sus-potenciales-para-industria-movil-5868570,01/03/2017 0:00:00,Emilia Pérez,,00000439-20170301-000153,Información general,Regional,Cataluña,España,Medios digitales,
Preguntas inquietantes acerca de un fenómeno emergente,Vivienda,Negativo,,elperiodico.com,Digital,Opiniones,http://www.elperiodico.com/es/noticias/opinion/preguntas-inquietantes-acerca-fenomeno-emergente-5869662,01/03/2017 0:00:00,,,00000439-20170301-000320,Información general,Regional,Cataluña,España,Medios digitales,
"Nuevo retraso en el estreno de la T-Mobilitat, que se desplegará en el 2017",Politica,Negativo,,elperiodico.com,Digital,Sociedad,http://www.elperiodico.com/es/noticias/sociedad/nuevo-retraso-sistema-tarifario-t-mobilitat-hasta-2017-5360632,01/03/2017 0:00:00,,,00000439-20170301-000117,Información general,Regional,Cataluña,España,Medios digitales,
Victoria con la gorra del Barça,Ciencia,Negativo,,elperiodico.com,Digital,Deportes,http://www.elperiodico.com/es/noticias/barca/barcelona-sporting-cronica-resultado-liga-5869311,01/03/2017 0:00:00,,,00000439-20170301-000346,Información general,Regional,Cataluña,España,Medios digitales,
La nueva escuela digital,Politica,Negativo,,elperiodico.com,Digital,Opiniones,http://www.elperiodico.com/es/noticias/opinion/nueva-escuela-digital-5869423,01/03/2017 0:00:00,Xavier Martínez Celorrio,,00000439-20170301-000258,Información general,Regional,Cataluña,España,Medios digitales,
Grafeno: el material que revolucionará el mundo,Politica,Negativo,,elperiodico.com,Digital,Economía,http://www.elperiodico.com/es/noticias/economia/que-grafeno-material-revolucionara-mundo-caracteristicas-4932350,01/03/2017 0:00:00,,,00000439-20170301-000151,Información general,Regional,Cataluña,España,Medios digitales,
"BCN, 'innovation friendly'",Economia,Negativo,,elperiodico.cat,Digital,Economía,http://www.elperiodico.cat/ca/noticias/mes-valor/bcn-innovation-friendly-5863931?utm_source=rss-noticias&utm_medium=feed&utm_campaign=mes-valor,28/02/2017 0:00:00,Enric Hernàndez,,00046756-20170228-000022,Información general,Regional,Cataluña,España,Medios digitales,
Els inversors es llancen a la caça de 'start-ups' en el 4YFN,Politica,Negativo,,elperiodico.cat,Digital,Actualidad / Última Hora,http://www.elperiodico.cat/ca/noticias/economia/inversors-caca-start-ups-4yfn-mwc-5866418?utm_source=rss-noticias&utm_medium=feed&utm_campaign=portada,28/02/2017 0:00:00,Agustí Sala,,00046756-20170228-000131,Información general,Regional,Cataluña,España,Medios digitales,
